s7,7_Loc,7_length,7_end
1,483,6314,6797
2,6797,10473,17270
3,17270,12817,30087
4,30490,1039,31529
5,32043,9353,41396
6,41396,4144,45540
7,45540,3242,48782
8,48782,2181,50963
R570,50216,810,51026
D793,51699,1398,53097
TSP,56141,702,56843
D11,57109,559,57668
14,57809,283,58092
15,58092,24248,82340
16,82340,1060,83400
17,84317,2966,87283
18,88000,26015,114015
19,114015,2627,116642
20,116642,6747,123389
21,123389,19054,142443
22,142443,5591,148034
23,148034,46229,194263
24,194263,34288,228551
25,228551,2809,231360
26,231360,50802,282162
TSP,282236,204,282440
TSP,283057,315,283372
D28,283371,7686,291057
D29,291138,1080,292218
30,292706,3966,296672
31,296672,1217,297889
32,297889,7683,305572
33,305572,1242,306814
34,306814,8215,315029
35,315029,1002,316031
36,316031,1386,317417
37,317417,9657,327074
38,327074,25100,352174
39,352174,8103,360277
40,362310,7689,369999
41,369999,3245,373244
42,373244,2280,375524
43,375524,21802,397326
44,397673,19159,416832
45,416832,31912,448744
46,448744,7419,456163
47,456163,38305,494468
48,494468,33961,528429
49,528999,14255,543254
50,543254,23254,566508
51,566508,9280,575788
52,575788,1839,577627
53,577627,14730,592357
54,593326,14210,607536
55,608307,12617,620924
IN,620921,138,621059
56,621258,45238,666496
59,666496,6863,673359
D550,673359,2944,676303
D887,676785,1892,678677
D778,678677,304,678981
60,678981,20086,699067
D61,699280,1146,700426
D62,700874,1342,702216
D63,703566,1047,704613
577,704755,9741,714496
576,714496,66,714562
575,714562,10313,724875
D822,724883,1125,726008
573,726008,2338,728346
D739,729331,4173,733504
D817,734112,1172,735284
570,735579,27687,763266
569,763266,1546,764812
R1165,763267,,763267
568,764812,1084,765896
567,766662,27483,794145
566,794145,67481,861626
D565,861626,1201,862827
D564,862898,274,863172
D563,863374,808,864182
D940,864182,463,864645
R532,864603,67,864670
547,864645,3256,867901
546,868738,1263,870001
545,870001,48506,918507
544,918507,4128,922635
543,922635,26642,949277
542,949277,9056,958333
541,958849,4012,962861
540,962861,2390,965251
539,965251,27421,992672
538,992672,15100,1007772
537,1007772,15806,1023578
r354,1023533,45,1023578
D536,1026038,1146,1027184
D768,1027184,16204,1043388
D534,1043493,1297,1044790
D533,1044806,1358,1046164
D532,1046507,1378,1047885
D531,1047885,1414,1049299
R1012,1049131,218,1049349
D917,1049371,2882,1052253
R1012,1052039,286,1052325
D526,1052963,3493,1056456
D525,1056456,5097,1061553
D524,1061589,1912,1063501
D523,1063501,1368,1064869
R790,1063501,,1063501
D522,1065658,2427,1068085
D227,1066157,539,1066696
D521,1068085,2831,1070916
D859,1071187,350,1071537
D13,1071537,788,1072325
TSP,1072337,741,1073078
D683,1072622,880,1073502
TSP,1073191,309,1073500
D811,1074005,3801,1077806
D518,1077806,5524,1083330
D726,1083423,12779,1096202
R1000,1096899,185,1097084
D938,1097108,2299,1099407
D740,1099421,4439,1103860
D755,1103975,4045,1108020
D760,1108416,2537,1110953
IN,1109313,549,1109862
D736,1110953,4926,1115879
D751,1115879,2810,1118689
r1148,1115879,,1115879
D976,1118689,77,1118766
D731,1118766,7481,1126247
r354,1126201,45,1126246
515,1126534,2377,1128911
514,1128911,2866,1131777
513,1131777,3252,1135029
512,1135029,18773,1153802
R808,1153738,63,1153801
497,1153859,20635,1174494
496,1174494,2037,1176531
495,1176531,2544,1179075
494,1179076,21572,1200648
493,1200648,38037,1238685
D492,1238685,4563,1243248
491,1243353,10985,1254338
490,1254338,6095,1260433
489,1260433,1158,1261591
488,1261591,4141,1265732
487,1265732,14252,1279984
486,1280974,2450,1283424
D485,1283424,1269,1284693
484,1284693,11797,1296490
483,1296490,1335,1297825
482,1297825,6576,1304401
D858,1305963,1110,1307073
D846,1307073,504,1307577
D480,1307769,1014,1308783
478,1309818,27217,1337035
477,1337527,1577,1339104
473,1339104,15027,1354131
472,1354131,22704,1376835
D471,1376835,1479,1378314
470,1378314,10401,1388715
468,1388789,2704,1391493
467,1392300,5276,1397576
466,1397576,6726,1404302
465,1404302,4728,1409030
464,1421011,14065,1435076
463,1435076,13937,1449013
462,1449013,1432,1450445
461,1450445,2352,1452797
452,1452797,24320,1477117
451,1477117,7455,1484572
450,1484572,8097,1492669
449,1492669,23146,1515815
448,1515815,15712,1531527
447,1531527,1751,1533278
D446,1533278,1566,1534844
445,1535603,11443,1547046
444,1547046,2626,1549672
443,1549672,2131,1551803
D900,1551835,1351,1553186
D771,1554208,8379,1562587
TSP,1554307,1425,1555732
441,1562786,3240,1566026
440,1568362,2479,1570841
D906,1570846,1031,1571877
439,1572169,15420,1587589
438,1587589,14017,1601606
437,1601606,1393,1602999
436,1602999,5544,1608543
D435,1611340,1690,1613030
434,1613030,17688,1630718
433,1630718,52925,1683643
432,1683643,1274,1684917
431,1684917,1434,1686351
430,1686351,10461,1696812
429,1696812,7230,1704042
428,1704042,8013,1712055
427,1712055,1380,1713435
426,1714275,13695,1727970
425,1727970,2349,1730319
424,1730319,3684,1734003
423,1734891,9074,1743965
422,1743965,2436,1746401
